Date,Actual_Close,LSTM_Predicted
2019-02-12,1935.8524169921875,1845.7676
2019-02-14,1929.2476806640625,1851.9739
2019-02-15,1915.18798828125,1856.3605
2019-02-18,1859.139404296875,1858.8351
2019-02-19,1797.334716796875,1858.3125
2019-02-20,1806.723388671875,1853.6074
2019-02-21,1806.2044677734373,1845.7899
2019-02-22,1817.0084228515625,1836.247
2019-02-25,1873.1514892578125,1826.4794
2019-02-26,1923.6802978515625,1818.8816
2019-02-27,1941.98583984375,1815.31
2019-02-28,1871.5474853515625,1815.9525
2019-03-01,1882.8233642578125,1817.8969
2019-03-05,1875.935302734375,1820.1149
2019-03-06,1886.7862548828125,1821.9565
2019-03-07,1899.7135009765625,1823.5278
2019-03-08,1908.5831298828125,1825.2157
2019-03-11,1901.12890625,1827.283
2019-03-12,1898.911376953125,1829.4412
2019-03-13,1887.6357421875,1831.4358
2019-03-14,1875.2747802734373,1832.8568
2019-03-15,1924.859619140625,1833.3412
2019-03-18,1908.677490234375,1834.2955
2019-03-19,1908.677490234375,1835.5892
2019-03-20,1901.3646240234373,1837.0378
2019-03-22,1892.4951171875,1838.301
2019-03-25,1872.3023681640625,1839.0381
2019-03-26,1870.792724609375,1838.7178
2019-03-27,1856.8748779296875,1837.4094
2019-03-28,1887.4468994140625,1835.0685
2019-04-01,1917.0281982421875,1832.8306
2019-04-02,1961.98974609375,1831.8969
2019-04-03,1961.98974609375,1833.5309
2019-04-04,1900.845703125,1837.4125
2019-04-05,1932.7386474609373,1841.1195
2019-04-08,1953.9222412109373,1844.6199
2019-04-09,1973.5015869140623,1848.3848
2019-04-10,1925.1429443359373,1852.8538
2019-04-11,1905.5634765625,1856.5696
2019-04-12,1900.845703125,1858.6138
2019-04-15,1994.0716552734373,1858.9266
2019-04-16,2011.5280761718748,1860.3167
2019-04-18,2028.7480468749998,1863.7986
2019-04-22,2039.5048828124998,1869.4471
2019-04-23,2033.4659423828125,1876.7828
2019-04-24,2060.263916015625,1884.7845
2019-04-25,2071.162109375,1893.3202
2019-04-26,2112.25537109375,1902.1572
2019-04-30,2132.825439453125,1911.8088
2019-05-02,2090.4111328125,1922.3538
2019-05-03,2011.7166748046877,1932.1544
2019-05-06,2036.1082763671875,1938.6272
2019-05-07,2030.541259765625,1942.1385
2019-05-08,2031.3902587890623,1943.3099
2019-05-09,2049.978759765625,1942.894
2019-05-10,2015.3022460937502,1941.9884
2019-05-13,2008.6496582031248,1940.2673
2019-05-14,1974.3034667968748,1937.7183
2019-05-15,1977.1812744140623,1933.8083
2019-05-16,1989.7781982421873,1928.9095
2019-05-17,1977.228759765625,1923.8805
2019-05-20,2022.9921874999998,1918.9039
2019-05-21,1990.721435546875,1915.3322
2019-05-22,1964.3017578125,1912.5905
2019-05-23,1938.1644287109373,1909.719
2019-05-24,1932.4556884765625,1905.9032
2019-05-27,1939.2021484375,1901.1144
2019-05-28,1956.7529296875,1895.9336
2019-05-29,1988.6461181640625,1891.2788
2019-05-30,2025.2098388671877,1888.2903
2019-05-31,2072.625,1887.9451
2019-06-03,2115.7939453125,1891.0823
2019-06-04,2076.603515625,1898.0221
2019-06-06,2060.4326171875,1906.6436
2019-06-07,2075.319580078125,1915.113
2019-06-10,2122.64208984375,1922.9425
2019-06-11,2142.9033203125,1930.9952
2019-06-12,2150.608154296875,1939.6644
2019-06-13,2144.14013671875,1948.7578
2019-06-14,2144.5205078125,1957.6042
2019-06-17,2139.479248046875,1965.7275
2019-06-18,2141.048828125,1972.7429
2019-06-19,2149.65673828125,1978.584
2019-06-20,2166.82666015625,1983.5095
2019-06-21,2140.09765625,1988.0438
2019-06-24,2164.495849609375,1991.6755
2019-06-25,2157.171630859375,1994.8778
2019-06-26,2144.23486328125,1997.6388
2019-06-27,2142.66552734375,1999.661
2019-06-28,2118.55224609375,2000.9235
2019-07-01,2130.2998046875,2001.0214
2019-07-02,2142.237548828125,2000.3693
2019-07-03,2128.4921875,1999.5922
2019-07-04,2133.248779296875,1998.636
2019-07-05,2057.57958984375,1997.663
2019-07-08,2069.27880859375,1995.0432
2019-07-09,2029.2808837890625,1990.9956
2019-07-10,2005.357177734375,1985.1866
2019-07-11,1999.9826660156248,1977.5692
2019-07-12,2004.7867431640625,1968.7156
2019-07-15,2041.0279541015625,1959.5453
2019-07-16,2007.9437255859375,1951.6342
2019-07-17,2018.670166015625,1944.6754
2019-07-18,1969.7585449218752,1938.8315
2019-07-19,1980.24609375,1932.9119
2019-07-22,2011.6619873046875,1927.0114
2019-07-23,2014.0932617187498,1922.1566
2019-07-24,1999.172241210937,1918.6562
2019-07-25,2028.8234863281252,1916.0269
2019-07-26,2010.851806640625,1914.7224
2019-07-29,2030.826416015625,1914.1682
2019-07-30,2077.687744140625,1914.4961
2019-07-31,2103.001953125,1916.6714
2019-08-01,2078.545654296875,1921.0657
2019-08-02,2102.619873046875,1926.4633
2019-08-05,2143.904541015625,1932.5925
2019-08-06,2111.773193359375,1939.9454
2019-08-07,2110.390625,1947.3212
2019-08-08,2152.961669921875,1954.0118
2019-08-09,2141.663818359375,1960.7244
2019-08-13,2097.042724609375,1967.1696
2019-08-14,2101.76220703125,1972.0338
2019-08-16,2064.2919921875,1975.2241
2019-08-19,2062.289794921875,1976.1583
2019-08-20,2084.933837890625,1975.1198
2019-08-21,2084.409423828125,1973.2649
2019-08-22,2112.822509765625,1971.2264
2019-08-23,2143.045654296875,1969.9849
2019-08-26,2170.314453125,1970.4105
2019-08-27,2132.367431640625,1972.9752
2019-08-28,2134.989501953125,1976.3085
2019-08-29,2129.45947265625,1979.7025
2019-08-30,2154.39208984375,1982.6774
2019-09-03,2146.764404296875,1985.6467
2019-09-04,2140.85302734375,1988.4681
2019-09-05,2112.154296875,1990.886
2019-09-06,2095.18359375,1992.178
2019-09-09,2081.2158203125,1991.9535
2019-09-11,2053.70849609375,1990.1558
2019-09-12,2034.258544921875,1986.586
2019-09-13,2042.2193603515625,1981.2876
2019-09-16,2049.895263671875,1975.0743
2019-09-17,2023.8184814453127,1968.8436
2019-09-18,2038.9781494140623,1962.4954
2019-09-19,2004.0822753906248,1956.607
2019-09-20,1969.2816162109373,1950.6382
2019-09-23,1921.9434814453125,1943.7996
2019-09-24,1949.4979248046875,1935.1439
2019-09-25,1991.2105712890623,1925.792
2019-09-26,1990.4006347656248,1917.6616
2019-09-27,1960.4146728515625,1911.3451
2019-09-30,2001.5552978515625,1906.0585
2019-10-01,1964.0377197265625,1902.5115
2019-10-03,1964.32373046875,1899.702
2019-10-04,1982.534423828125,1897.223
2019-10-07,1952.3580322265625,1895.4194
2019-10-09,1926.043212890625,1893.5446
2019-10-10,1911.121826171875,1890.778
2019-10-11,1894.341064453125,1886.8086
2019-10-14,1926.9013671875,1881.5579
2019-10-15,1942.4423828125,1876.3416
2019-10-16,1951.11865234375,1872.1692
2019-10-17,1974.9921875,1869.4733
2019-10-18,2000.6650390625,1868.7313
2019-10-22,1994.8786621093752,1870.2839
2019-10-23,2013.0635986328127,1873.4467
2019-10-24,2024.6356201171875,1877.9294
2019-10-25,2066.40185546875,1883.4281
2019-10-29,2134.376708984375,1890.4199
2019-10-30,2190.729736328125,1900.0858
2019-10-31,2207.115478515625,1913.0934
2019-11-01,2140.259521484375,1928.6394
2019-11-04,2133.50146484375,1943.6068
2019-11-05,2141.183349609375,1956.4349
2019-11-06,2128.201171875,1966.8992
2019-11-07,2125.137939453125,1974.8469
2019-11-08,2071.26416015625,1980.4988
2019-11-11,2043.063720703125,1983.0596
2019-11-13,2118.57421875,1982.2861
2019-11-14,2136.27294921875,1980.7102
2019-11-15,2114.538330078125,1979.8344
2019-11-18,2093.290771484375,1979.4725
2019-11-19,2050.697509765625,1978.9459
2019-11-20,2050.454345703125,1977.108
2019-11-21,2059.7412109375,1973.9706
2019-11-22,2014.6192626953125,1970.2007
2019-11-25,2024.1494140625002,1965.2443
2019-11-26,1990.259765625,1959.604
2019-11-27,1997.6989746093748,1953.0182
2019-11-28,2020.1137695312502,1946.0393
2019-11-29,1996.6778564453123,1939.7456
2019-12-02,1965.3651123046875,1933.9767
2019-12-03,1994.48974609375,1927.9858
2019-12-04,2021.2318115234375,1922.5199
2019-12-05,2062.852783203125,1918.5597
2019-12-06,2065.089111328125,1917.2092
2019-12-09,2003.67919921875,1918.2664
2019-12-10,1957.390869140625,1919.5066
2019-12-11,1985.6405029296873,1918.9899
2019-12-12,1965.2192382812502,1917.2566
2019-12-13,2014.181884765625,1914.3584
2019-12-16,2068.152587890625,1911.91
2019-12-17,2105.300048828125,1911.7494
2019-12-18,2108.022705078125,1914.7938
2019-12-19,2167.634033203125,1920.4541
2019-12-20,2161.653076171875,1929.0875
2019-12-23,2170.210693359375,1939.5635
2019-12-24,2154.5546875,1950.836
2019-12-26,2141.28076171875,1961.58
2019-12-27,2137.925537109375,1970.7999
2019-12-30,2123.047607421875,1978.1537
2019-12-31,2102.1396484375,1983.3973
2020-01-01,2107.877685546875,1986.3105
2020-01-02,2098.201171875,1987.4297
2020-01-03,2140.0166015625,1987.1167
2020-01-06,2139.822265625,1986.8104
2020-01-07,2145.072998046875,1986.9882
2020-01-08,2193.11181640625,1987.78
2020-01-09,2153.339111328125,1990.1422
2020-01-10,2152.561279296875,1992.9979
2020-01-13,2130.00048828125,1995.7332
2020-01-14,2146.093994140625,1997.5837
2020-01-15,2165.543701171875,1998.8193
2020-01-16,2177.115478515625,2000.0864
2020-01-17,2157.958251953125,2001.7987
2020-01-20,2110.551513671875,2003.4779
2020-01-21,2111.232177734375,2003.8423
2020-01-22,2146.093994140625,2002.8004
2020-01-23,2135.421630859375,2001.5154
2020-01-24,2128.06298828125,2000.2338
2020-01-27,2114.27197265625,1998.8997
2020-01-28,2128.404296875,1997.2427
2020-01-29,2099.9931640625,1995.6365
2020-01-30,2083.66796875,1993.6058
2020-01-31,2026.357788085937,1990.7887
2020-02-03,2049.213623046875,1986.0455
2020-02-04,2054.33056640625,1980.1682
2020-02-05,2092.147705078125,1974.0436
2020-02-06,2074.407958984375,1969.1232
2020-02-07,2082.400634765625,1965.3438
2020-02-10,2107.156982421875,1962.7129
2020-02-11,2098.82373046875,1961.6335
2020-02-12,2115.733642578125,1961.6915
2020-02-13,2136.396240234375,1962.8562
2020-02-14,2128.8427734375,1965.2864
2020-02-17,2147.410400390625,1968.4454
2020-02-18,2159.593505859375,1972.2859
2020-02-19,2140.68505859375,1976.7661
2020-02-20,2102.137451171875,1981.1058
2020-02-24,2061.738037109375,1984.0415
2020-02-25,2101.50341796875,1984.4833
2020-02-26,2069.778564453125,1983.6039
2020-02-27,2052.137451171875,1981.4276
2020-02-28,1949.45751953125,1977.9303
2020-03-02,1950.5784912109373,1971.1487
2020-03-03,1984.5939941406248,1961.4832
2020-03-04,2030.402709960937,1950.9473
2020-03-05,2071.192138671875,1941.8993
2020-03-06,2062.81005859375,1936.0542
2020-03-09,1922.362060546875,1933.169
2020-03-11,1904.1846923828125,1929.1039
2020-03-12,1724.994384765625,1922.4963
2020-03-13,1760.520751953125,1909.3263
2020-03-16,1653.406005859375,1891.1659
2020-03-17,1615.9793701171875,1867.6068
2020-03-18,1612.470458984375,1839.566
2020-03-19,1606.53076171875,1809.2792
2020-03-20,1764.6949462890625,1778.9004
2020-03-23,1639.2728271484375,1754.665
2020-03-24,1672.11328125,1734.4432
2020-03-25,1718.404296875,1718.2295
2020-03-26,1758.3131103515625,1706.9647
2020-03-27,1791.2520751953125,1701.2754
2020-03-30,1746.0902099609375,1701.1162
2020-03-31,1792.8228759765625,1703.787
2020-04-01,1677.6114501953125,1708.9469
2020-04-03,1624.05517578125,1712.3896
2020-04-07,1742.850341796875,1711.5704
2020-04-08,1674.3714599609375,1710.1721
2020-04-09,1733.9654541015625,1707.6044
2020-04-13,1727.19091796875,1705.7697
2020-04-15,1703.5301513671875,1704.9666
2020-04-16,1684.7784423828125,1704.3815
2020-04-17,1773.285400390625,1703.19
2020-04-20,1785.5086669921875,1703.8579
2020-04-21,1705.9847412109375,1707.0127
2020-04-22,1737.2542724609375,1709.8362
2020-04-23,1844.0224609375,1712.3086
2020-04-24,1785.4105224609375,1717.445
2020-04-27,1803.1314697265625,1723.6542
2020-04-28,1825.1724853515625,1730.4208
2020-04-29,1870.923095703125,1737.7997
2020-04-30,1977.740478515625,1746.6334
2020-05-04,1895.271240234375,1759.4016
2020-05-05,1897.5294189453125,1773.0925
2020-05-06,1868.910400390625,1786.0479
2020-05-07,1857.1783447265625,1796.6812
2020-05-08,1858.8963623046875,1804.3705
2020-05-11,1900.0328369140625,1809.4294
2020-05-12,1913.9739990234373,1813.5288
2020-05-13,1914.1214599609373,1817.654
2020-05-14,1867.6832275390625,1821.9491
2020-05-15,1858.405517578125,1825.0261
2020-05-18,1910.14501953125,1826.3916
2020-05-19,1913.1396484375,1827.6405
2020-05-20,1917.9993896484373,1829.3401
2020-05-21,1954.914306640625,1831.6117
2020-05-22,1983.5330810546875,1835.2294
2020-05-26,1907.592529296875,1840.7009
2020-05-27,1968.7574462890623,1845.5267
2020-05-28,1967.7755126953125,1850.477
2020-05-29,1936.40771484375,1855.5653
2020-06-01,2007.9793701171875,1859.7502
2020-06-02,2009.8446044921877,1864.6077
2020-06-03,2014.76806640625,1870.3331
2020-06-04,2059.471435546875,1876.6586
2020-06-05,2016.8355712890625,1884.2284
2020-06-08,2039.9753417968752,1891.5721
2020-06-09,2040.2703857421875,1898.5696
2020-06-10,2076.40771484375,1905.0245
2020-06-11,2035.9379882812498,1911.652
2020-06-12,2008.2198486328125,1917.397
2020-06-15,1998.7672119140625,1921.247
2020-06-16,2014.42333984375,1922.9906
2020-06-17,2016.392578125,1923.413
2020-06-18,2006.8413085937498,1923.1294
2020-06-19,2013.2416992187498,1922.2865
2020-06-22,1996.8470458984373,1921.2561
2020-06-23,2004.0843505859373,1919.8412
2020-06-24,2010.87841796875,1918.3005
2020-06-25,1985.1787109375,1916.9761
2020-06-26,2086.35302734375,1915.3378
2020-06-29,2069.416748046875,1915.8414
2020-06-30,2050.2158203125,1918.3066
2020-07-01,2059.964111328125,1921.592
2020-07-02,2124.065185546875,1925.2449
2020-07-03,2165.913330078125,1930.4467
2020-07-06,2228.489013671875,1937.984
2020-07-07,2235.086181640625,1948.6785
2020-07-08,2184.867919921875,1961.6963
2020-07-09,2170.54150390625,1974.4995
2020-07-10,2188.265625,1985.5299
2020-07-13,2185.95166015625,1994.7549
2020-07-14,2138.638427734375,2002.2389
2020-07-15,2199.638427734375,2007.1042
2020-07-16,2205.41162109375,2010.8999
2020-07-17,2171.85791015625,2014.4075
2020-07-20,2178.913818359375,2017.056
2020-07-21,2195.8388671875,2018.9237
2020-07-22,2162.1865234375,2020.55
2020-07-23,2142.69580078125,2021.3656
2020-07-24,2129.076904296875,2020.9116
2020-07-27,2177.828369140625,2019.072
2020-07-28,2279.427001953125,2017.3059
2020-07-29,2246.16943359375,2018.4037
2020-07-30,2249.573974609375,2021.7673
2020-07-31,2251.44921875,2026.5383
2020-08-03,2224.556640625,2031.9626
2020-08-04,2220.165283203125,2036.8558
2020-08-05,2229.836669921875,2040.6943
2020-08-06,2277.798828125,2043.6533
2020-08-07,2265.216064453125,2046.9338
2020-08-10,2252.830810546875,2050.4636
2020-08-11,2249.96875,2053.7437
2020-08-12,2227.71484375,2056.4963
2020-08-13,2224.8525390625,2058.198
2020-08-14,2212.7138671875,2058.8127
2020-08-17,2223.81640625,2058.3247
2020-08-18,2239.951904296875,2057.2495
2020-08-19,2226.974609375,2056.288
2020-08-20,2223.274169921875,2055.3984
2020-08-21,2219.079833984375,2054.4897
2020-08-24,2218.58642578125,2053.4824
2020-08-25,2213.2080078125,2052.4014
2020-08-26,2223.91552734375,2051.1968
2020-08-27,2218.882080078125,2050.1536
2020-08-28,2209.161376953125,2049.2598
2020-08-31,2227.6162109375,2048.2913
2020-09-01,2216.859375,2047.6245
2020-09-02,2235.412353515625,2047.1083
2020-09-03,2269.311279296875,2047.064
2020-09-04,2258.751708984375,2048.216
2020-09-07,2296.499755859375,2050.234
2020-09-08,2317.371826171875,2053.5088
2020-09-09,2297.092041015625,2058.183
2020-09-10,2300.545654296875,2063.348
2020-09-11,2342.93212890625,2068.4573
2020-09-14,2458.692138671875,2074.0515
2020-09-15,2458.692138671875,2082.3433
2020-09-16,2470.14013671875,2093.0469
2020-09-17,2428.641845703125,2105.221
2020-09-18,2417.73681640625,2116.9421
2020-09-21,2432.934814453125,2127.0635
2020-09-22,2489.828125,2135.5627
2020-09-23,2435.05615234375,2143.6099
2020-09-24,2301.63134765625,2150.419
2020-09-25,2390.499267578125,2153.2896
2020-09-28,2394.44677734375,2153.7803
2020-09-29,2455.7314453125,2153.1553
2020-09-30,2459.580322265625,2153.2192
2020-10-01,2490.3212890625,2154.4912
2020-10-05,2670.27734375,2157.3296
2020-10-06,2678.666015625,2164.617
2020-10-07,2700.03173828125,2176.071
2020-10-08,2788.603515625,2190.362
2020-10-09,2776.020751953125,2207.2424
2020-10-12,2792.846923828125,2225.1616
2020-10-13,2789.442138671875,2242.8992
2020-10-14,2784.536376953125,2259.448
2020-10-15,2716.152099609375,2274.1292
2020-10-16,2738.6494140625,2285.7424
2020-10-19,2687.36083984375,2294.5076
2020-10-20,2714.566162109375,2300.267
2020-10-21,2651.533203125,2303.792
2020-10-22,2647.3212890625,2304.9548
2020-10-23,2662.831787109375,2304.0645
2020-10-26,2664.21923828125,2301.9712
2020-10-27,2606.68701171875,2299.346
2020-10-28,2598.80810546875,2295.794
2020-10-29,2609.164794921875,2291.3123
2020-10-30,2641.077880859375,2286.4265
2020-11-02,2581.364990234375,2282.048
2020-11-03,2610.106689453125,2277.652
2020-11-04,2629.48193359375,2273.5435
2020-11-05,2661.74169921875,2270.248
2020-11-06,2683.29736328125,2268.3494
